google-emu-frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
google-emu-envoy      | [2026-04-07 08:29:16.418][1][info][main] [source/server/server.cc:493]   request header map: 664 bytes: :authority,:method,:path,:protocol,:scheme,accept,accept-encoding,access-control-request-headers,access-control-request-method,access-control-request-private-network,authentication,authorization,cache-control,cdn-loop,connection,content-encoding,content-length,content-type,expect,grpc-accept-encoding,grpc-timeout,if-match,if-modified-since,if-none-match,if-range,if-unmodified-since,keep-alive,origin,pragma,proxy-connection,proxy-status,referer,te,transfer-encoding,upgrade,user-agent,via,x-client-trace-id,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-downstream-service-cluster,x-envoy-downstream-service-node,x-envoy-expected-rq-timeout-ms,x-envoy-external-address,x-envoy-force-trace,x-envoy-hedge-on-per-try-timeout,x-envoy-internal,x-envoy-ip-tags,x-envoy-is-timeout-retry,x-envoy-max-retries,x-envoy-original-path,x-envoy-original-url,x-envoy-retriable-header-names,x-envoy-retriable-status-codes,x-envoy-retry-grpc-on,x-envoy-retry-on,x-envoy-upstream-alt-stat-name,x-envoy-upstream-rq-per-try-timeout-ms,x-envoy-upstream-rq-timeout-alt-response,x-envoy-upstream-rq-timeout-ms,x-envoy-upstream-stream-duration-ms,x-forwarded-client-cert,x-forwarded-for,x-forwarded-host,x-forwarded-port,x-forwarded-proto,x-ot-span-context,x-request-id
google-emu-envoy      | [2026-04-07 08:29:16.418][1][info][main] [source/server/server.cc:493]   request trailer map: 120 bytes: 
google-emu-envoy      | [2026-04-07 08:29:16.418][1][info][main] [source/server/server.cc:493]   response header map: 432 bytes: :status,access-control-allow-credentials,access-control-allow-headers,access-control-allow-methods,access-control-allow-origin,access-control-allow-private-network,access-control-expose-headers,access-control-max-age,age,cache-control,connection,content-encoding,content-length,content-type,date,etag,expires,grpc-message,grpc-status,keep-alive,last-modified,location,proxy-connection,proxy-status,server,transfer-encoding,upgrade,vary,via,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-degraded,x-envoy-immediate-health-check-fail,x-envoy-ratelimited,x-envoy-upstream-canary,x-envoy-upstream-healthchecked-cluster,x-envoy-upstream-service-time,x-request-id
google-emu-envoy      | [2026-04-07 08:29:16.418][1][info][main] [source/server/server.cc:493]   response trailer map: 144 bytes: grpc-message,grpc-status
google-emu-envoy      | [2026-04-07 08:29:16.437][1][info][main] [source/server/server.cc:869] runtime: {}
google-emu-envoy      | [2026-04-07 08:29:16.437][1][info][admin] [source/server/admin/admin.cc:65] admin address: 0.0.0.0:9901
google-emu-envoy      | [2026-04-07 08:29:16.437][1][info][config] [source/server/configuration_impl.cc:168] loading tracing configuration
google-emu-envoy      | [2026-04-07 08:29:16.437][1][info][config] [source/server/configuration_impl.cc:124] loading 0 static secret(s)
google-emu-envoy      | [2026-04-07 08:29:16.437][1][info][config] [source/server/configuration_impl.cc:130] loading 4 cluster(s)
google-emu-envoy      | [2026-04-07 08:29:16.462][1][info][config] [source/server/configuration_impl.cc:138] loading 1 listener(s)
google-emu-envoy      | [2026-04-07 08:29:16.462][1][warning][misc] [source/extensions/filters/network/http_connection_manager/config.cc:83] internal_address_config is not configured. The existing default behaviour will trust RFC1918 IP addresses, but this will be changed in next release. Please explictily config internal address config as the migration step.
google-emu-envoy      | [2026-04-07 08:29:16.462][1][info][config] [source/server/configuration_impl.cc:154] loading stats configuration
google-emu-envoy      | [2026-04-07 08:29:16.463][1][warning][main] [source/server/server.cc:936] There is no configured limit to the number of allowed active downstream connections. Configure a limit in `envoy.resource_monitors.downstream_connections` resource monitor.
google-emu-envoy      | [2026-04-07 08:29:16.463][1][info][main] [source/server/server.cc:978] starting main dispatch loop
google-emu-envoy      | [2026-04-07 08:29:16.491][1][info][runtime] [source/common/runtime/runtime_impl.cc:625] RTDS has finished initialization
google-emu-envoy      | [2026-04-07 08:29:16.491][1][info][upstream] [source/common/upstream/cluster_manager_impl.cc:249] cm init: all clusters initialized
google-emu-envoy      | [2026-04-07 08:29:16.491][1][info][main] [source/server/server.cc:958] all clusters initialized. initializing init manager
google-emu-envoy      | [2026-04-07 08:29:16.491][1][info][config] [source/common/listener_manager/listener_manager_impl.cc:930] all dependencies initialized. starting workers
google-emu-envoy      | [2026-04-07 08:44:16.491][1][info][main] [source/server/drain_manager_impl.cc:208] shutting down parent after drain
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/config
google-emu-bridge-webrtc  | [config] fetching device-info from apkbridge...
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [config] apkbridge device-info ok, screen={"height":1920,"width":1080}
google-emu-bridge-webrtc  | [http] GET /api/config -> 200 (27ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/config
google-emu-bridge-webrtc  | [config] fetching device-info from apkbridge...
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [config] apkbridge device-info ok, screen={"height":1920,"width":1080}
google-emu-bridge-webrtc  | [http] GET /api/config -> 200 (26ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (1ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-bridge-webrtc  | [http] GET /api/emulator-token
google-emu-bridge-webrtc  | [http] GET /api/emulator-token -> 200 (0ms)
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=45446c64536e6774497a3341, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=45396b706e355a6f7a423774, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4b5042516441596136396d45, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=56694a457037696671703978, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=2b674b442b61787a634d6161, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=45714a6e6e566457346d6147, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=654654624c364e4b52596144, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=556e2b63586a4c6b5a796355, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=304d624d3569717a44664b6c, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=7a47394a673845353264744b, use_candidate=1, nomination=0
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=796d63524332573646544f61, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=585637646a63367a63616332, use_candidate=1, nomination=0
google-emu-emulator       | logcat: 04-12 09:45:06.867     0     0 D logd    : logdr: UID=2000 GID=2000 PID=8001 n tail=0 logMask=99 pid=0 start=0ns timeout=0ns
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=36596579664f7a7167397042, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=30714d634b43413933657657, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=44684f4475564a5353546e50, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=6c6d6f4635356c453147694e, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=7554724675426a6971565667, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=357732434e37796863483837, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=31662b743171396630724c59, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=444d4b302f5850433542495a, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=727a34372f384a5655535537, use_candidate=1, nomination=0
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4476316e6a7833456852426c, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=7a70777037754233666b306a, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=48797279696b6c694f773846, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=444856496b70524d536e654c, use_candidate=1, nomination=0
